 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : GPSDC
Version: O-2018.06
Date   : Sat Apr 29 20:38:36 2023
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: st_reg[2] (rising edge-triggered flip-flop clocked by clk)
  Endpoint: u_div/dand10_reg[20]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  GPSDC              tsmc13_wl10           slow

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             1.00       1.00
  st_reg[2]/CK (DFFRX4)                                   0.00       1.00 r
  st_reg[2]/Q (DFFRX4)                                    0.50       1.50 f
  U1825/Y (AND2X8)                                        0.16       1.67 f
  U1799/Y (NAND2X2)                                       0.11       1.77 r
  U1828/Y (BUFX12)                                        0.22       2.00 r
  U1827/Y (CLKINVX12)                                     0.08       2.08 f
  U1823/Y (NAND2X8)                                       0.08       2.16 r
  U1816/Y (NAND2X6)                                       0.08       2.24 f
  U1842/Y (INVX3)                                         0.11       2.35 r
  U1818/Y (NAND2X8)                                       0.12       2.47 f
  U1821/Y (AND2X8)                                        0.16       2.63 f
  u_div/load (divider_10stage_83_37_to_80bit)             0.00       2.63 f
  u_div/U471/Y (INVX8)                                    0.09       2.72 r
  u_div/U673/Y (CLKBUFX3)                                 0.22       2.95 r
  u_div/U483/Y (CLKBUFX4)                                 0.27       3.21 r
  u_div/U459/Y (CLKINVX16)                                0.22       3.44 f
  u_div/U554/Y (CLKMX2X2)                                 0.45       3.88 r
  u_div/r375/A[34] (divider_10stage_83_37_to_80bit_DW_cmp_14)
                                                          0.00       3.88 r
  u_div/r375/U689/Y (NOR2X1)                              0.19       4.07 f
  u_div/r375/U519/Y (NOR2X2)                              0.23       4.30 r
  u_div/r375/U470/Y (CLKAND2X2)                           0.25       4.55 r
  u_div/r375/U471/Y (NOR2X4)                              0.07       4.63 f
  u_div/r375/U473/Y (OAI21X2)                             0.23       4.85 r
