 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : GSIM
Version: O-2018.06
Date   : Sat Mar 18 08:40:41 2023
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: Rcnt_reg[0]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: temp_reg_reg[65]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  GSIM               tsmc13_wl10           slow

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.50       0.50
  Rcnt_reg[0]/CK (DFFRX1)                                 0.00       0.50 r
  Rcnt_reg[0]/Q (DFFRX1)                                  0.96       1.46 r
  U1284/Y (XOR2XL)                                        0.66       2.12 r
  U1357/CO (ADDFXL)                                       0.93       3.05 r
  U1359/CO (ADDFXL)                                       0.50       3.54 r
  U1358/S (ADDFXL)                                        1.00       4.54 r
  U2824/Y (NOR2X1)                                        0.49       5.03 f
  U1251/Y (AND2X2)                                        0.57       5.59 f
  U1489/Y (CLKBUFX3)                                      0.94       6.53 f
  U2844/Y (AO22X1)                                        0.65       7.18 f
  U2845/Y (AOI221XL)                                      0.52       7.70 r
  U2848/Y (NAND4X1)                                       0.27       7.97 f
  U2001/Y (AO22X1)                                        0.40       8.37 f
  mult_199/a[2] (GSIM_DW_mult_tc_0)                       0.00       8.37 f
  mult_199/U2180/Y (CLKINVX1)                             0.41       8.78 r
  mult_199/U2160/Y (CLKBUFX3)                             0.31       9.10 r
  mult_199/U2509/Y (XNOR2X1)                              0.45       9.55 r
  mult_199/U2508/Y (NAND3BX1)                             0.72      10.27 f
  mult_199/U2081/Y (CLKBUFX3)                             0.81      11.08 f
  mult_199/U2080/Y (CLKBUFX3)                             0.77      11.85 f
  mult_199/U2416/Y (OAI22XL)                              0.62      12.47 r
  mult_199/U2415/Y (AOI221XL)                             0.28      12.75 f
  mult_199/U2414/Y (XNOR2X1)                              0.31      13.06 r
  mult_199/U315/S (ADDHXL)                                0.72      13.78 r
  mult_199/product[2] (GSIM_DW_mult_tc_0)                 0.00      13.78 r
  sub_212/B[2] (GSIM_DW01_sub_0)                          0.00      13.78 r
  sub_212/U65/Y (CLKINVX1)                                0.28      14.06 f
  sub_212/U2_2/CO (ADDFXL)                                0.79      14.85 f
  sub_212/U2_3/CO (ADDFXL)                                0.53      15.37 f
  sub_212/U2_4/CO (ADDFXL)                                0.53      15.90 f
  sub_212/U2_5/CO (ADDFXL)                                0.53      16.43 f
  sub_212/U2_6/CO (ADDFXL)                                0.53      16.96 f
  sub_212/U2_7/CO (ADDFXL)                                0.53      17.48 f
  sub_212/U2_8/CO (ADDFXL)                                0.53      18.01 f
  sub_212/U2_9/CO (ADDFXL)                                0.53      18.54 f
  sub_212/U2_10/CO (ADDFXL)                               0.53      19.07 f
  sub_212/U2_11/CO (ADDFXL)                               0.53      19.59 f
  sub_212/U2_12/CO (ADDFXL)                               0.53      20.12 f
  sub_212/U2_13/CO (ADDFXL)                               0.53      20.65 f
  sub_212/U2_14/CO (ADDFXL)                               0.53      21.17 f
  sub_212/U2_15/CO (ADDFXL)                               0.53      21.70 f
  sub_212/U2_16/CO (ADDFXL)                               0.53      22.23 f
  sub_212/U2_17/CO (ADDFXL)                               0.53      22.76 f
  sub_212/U2_18/CO (ADDFXL)                               0.53      23.28 f
  sub_212/U2_19/CO (ADDFXL)                               0.53      23.81 f
  sub_212/U2_20/CO (ADDFXL)                               0.53      24.34 f
  sub_212/U2_21/CO (ADDFXL)                               0.53      24.87 f
  sub_212/U2_22/CO (ADDFXL)                               0.53      25.39 f
  sub_212/U2_23/CO (ADDFXL)                               0.53      25.92 f
  sub_212/U2_24/CO (ADDFXL)                               0.53      26.45 f
  sub_212/U2_25/CO (ADDFXL)                               0.53      26.98 f
  sub_212/U2_26/CO (ADDFXL)                               0.53      27.50 f
  sub_212/U2_27/CO (ADDFXL)                               0.53      28.03 f
  sub_212/U2_28/CO (ADDFXL)                               0.53      28.56 f
  sub_212/U2_29/CO (ADDFXL)                               0.53      29.09 f
  sub_212/U2_30/CO (ADDFXL)                               0.53      29.61 f
  sub_212/U2_31/CO (ADDFXL)                               0.53      30.14 f
  sub_212/U2_32/CO (ADDFXL)                               0.53      30.67 f
  sub_212/U2_33/CO (ADDFXL)                               0.53      31.19 f
  sub_212/U2_34/CO (ADDFXL)                               0.53      31.72 f
  sub_212/U2_35/CO (ADDFXL)                               0.53      32.25 f
  sub_212/U2_36/CO (ADDFXL)                               0.53      32.78 f
  sub_212/U2_37/CO (ADDFXL)                               0.53      33.30 f
  sub_212/U2_38/CO (ADDFXL)                               0.53      33.83 f
  sub_212/U2_39/CO (ADDFXL)                               0.53      34.36 f
  sub_212/U2_40/CO (ADDFXL)                               0.53      34.89 f
  sub_212/U2_41/CO (ADDFXL)                               0.53      35.41 f
  sub_212/U2_42/CO (ADDFXL)                               0.53      35.94 f
  sub_212/U2_43/CO (ADDFXL)                               0.53      36.47 f
  sub_212/U2_44/CO (ADDFXL)                               0.53      37.00 f
  sub_212/U2_45/CO (ADDFXL)                               0.53      37.52 f
